user_id,starts_at,ends_at,created_at,updated_at,canceled_at,join_at
1718219,2023-04-29,2023-09-29,2023-04-29 09:38:31,2023-09-30 00:00:24,,2023-09-11 23:36:36
4566318,2023-04-30,2023-05-30,2023-04-30 14:36:02,2023-05-31 00:00:47,2023-05-14,2023-08-22 09:15:28
47244,2023-04-30,2024-01-01,2023-05-01 00:13:41,2023-12-02 00:00:21,,2023-10-09 01:58:36
3204430,2023-04-30,2024-05-01,2023-05-01 03:57:34,2023-05-01 03:57:34,,2023-03-21 03:10:14
3627517,2023-04-30,2023-07-01,2023-05-01 06:14:54,2023-07-02 00:00:50,2023-06-06,2023-08-03 10:00:37
980247,2023-05-01,2023-09-01,2023-05-01 07:10:22,2023-09-02 00:00:38,,2023-07-20 09:44:55
3984049,2023-05-01,2023-11-01,2023-05-01 09:22:33,2023-11-02 00:00:53,2023-10-16,2023-05-06 04:02:44
3855899,2023-05-01,2023-06-02,2023-05-02 06:52:44,2023-06-03 00:00:31,2023-05-15,2023-10-11 06:20:12
2441619,2023-05-02,2023-08-02,2023-05-02 21:27:07,2023-08-03 00:00:33,,2023-10-20 07:11:00
1869184,2023-05-03,2023-06-03,2023-05-03 16:14:02,2023-06-04 00:00:51,2023-06-01,2023-06-01 16:40:51
1130966,2023-05-04,2023-06-04,2023-05-04 15:56:48,2023-06-05 00:00:47,2023-05-04,2023-06-26 00:16:24
467164,2023-05-04,2024-05-04,2023-05-04 20:36:23,2023-05-04 20:36:23,,2023-09-02 03:46:05
1332547,2023-05-05,2023-06-06,2023-05-06 01:18:41,2023-06-07 00:00:36,,2023-04-27 14:31:18
2521583,2023-05-06,2023-06-07,2023-05-07 02:20:17,2023-06-08 00:00:43,2023-06-02,2022-11-28 00:14:14
4530162,2023-05-06,2024-05-07,2023-05-07 05:35:54,2023-05-10 22:42:59,2023-05-10,2023-07-11 10:26:32
2787557,2023-05-07,2023-07-07,2023-05-07 14:17:56,2023-07-08 00:00:34,2023-07-03,2023-08-11 20:40:33
2166399,2023-05-08,2023-06-08,2023-05-08 15:12:17,2023-06-09 00:00:31,2023-05-08,2023-10-20 13:16:19
1137120,2023-05-08,2023-07-08,2023-05-08 23:59:18,2023-07-09 00:00:36,2023-06-30,2023-06-06 04:11:26
4647255,2023-05-09,2023-09-09,2023-05-09 08:15:43,2023-09-10 00:00:22,2023-08-09,2023-11-14 11:31:44
1655270,2023-05-09,2023-08-10,2023-05-10 05:46:09,2023-08-11 00:00:13,2023-07-11,2023-08-15 15:00:36
1558476,2023-05-10,2023-06-10,2023-05-10 11:43:23,2023-06-11 00:00:31,,2023-05-14 16:17:34
3624025,2023-05-10,2023-06-10,2023-05-10 16:12:04,2023-06-11 00:00:33,2023-06-03,2023-10-29 23:11:31
343811,2023-05-15,2023-06-15,2023-05-15 20:21:26,2023-06-16 00:00:40,2023-06-07,2023-10-13 19:30:45
1056435,2023-05-15,2023-06-16,2023-05-16 04:21:56,2023-06-17 00:00:37,2023-06-01,2023-09-04 15:03:34
2800221,2023-05-16,2023-06-16,2023-05-16 11:08:33,2023-06-17 00:00:40,2023-05-17,2023-06-30 16:55:59
987148,2023-05-16,2024-05-16,2023-05-16 22:38:57,2023-05-16 22:38:57,,2023-09-08 20:58:42
2725076,2023-05-16,2024-05-17,2023-05-17 04:49:57,2023-05-17 05:12:50,2023-05-17,2023-08-30 09:21:53
2261038,2023-05-19,2023-08-19,2023-05-19 21:05:38,2023-08-20 00:05:10,,2023-03-24 17:56:53
2766922,2023-05-20,2023-10-20,2023-05-20 11:36:29,2023-10-21 00:00:37,2023-10-01,2023-09-26 04:07:46
4246764,2023-05-20,2024-05-20,2023-05-20 20:18:47,2023-05-23 01:55:23,2023-05-23,2023-05-02 07:23:46
4391262,2023-05-22,2023-12-23,2023-05-23 03:58:23,2023-11-24 00:00:31,,2023-06-01 15:30:36
101073,2023-05-23,2023-10-23,2023-05-23 12:20:29,2023-10-24 00:00:38,,2023-08-19 09:15:32
1913737,2023-05-23,2023-12-23,2023-05-23 18:58:59,2023-11-24 00:00:34,,2023-10-13 16:23:20
1533001,2023-05-25,2024-05-25,2023-05-25 17:55:32,2023-05-25 17:55:32,,2023-11-09 20:59:33
3985897,2023-05-31,2023-06-30,2023-05-31 21:46:33,2023-07-01 00:01:23,,2023-08-03 15:05:51
1949293,2023-06-01,2024-01-01,2023-06-01 18:53:25,2023-12-02 00:00:51,,2023-08-20 22:48:52
3716861,2023-06-02,2024-01-02,2023-06-02 12:27:02,2023-12-03 00:00:42,,2023-07-21 12:29:44
4938940,2023-06-02,2024-01-03,2023-06-03 06:37:47,2023-12-04 00:00:51,,2023-10-01 02:46:27
2648628,2023-06-07,2023-09-07,2023-06-07 11:44:51,2023-09-08 00:00:30,,2023-05-30 14:13:29
2172508,2023-06-07,2024-01-07,2023-06-07 23:46:25,2023-12-09 21:56:49,2023-12-09,2023-07-11 02:01:30
1130966,2023-06-09,2024-06-10,2023-06-10 02:50:07,2023-06-10 02:50:07,,2023-06-26 00:16:24
3752423,2023-06-10,2023-08-10,2023-06-10 14:03:12,2023-08-11 00:00:21,,2023-06-12 10:44:11
2936623,2023-06-10,2024-06-11,2023-06-11 06:39:12,2023-06-11 06:39:12,,2023-03-21 00:14:16
2387271,2023-06-11,2024-01-12,2023-06-12 02:45:08,2023-12-13 00:00:33,,2023-06-20 22:15:29
1812858,2023-06-11,2023-08-12,2023-06-12 04:17:21,2023-08-13 00:00:34,,2023-08-16 10:40:36
3421897,2023-06-13,2024-06-13,2023-06-13 08:14:40,2023-06-13 08:14:40,,2023-03-20 03:18:57
3805864,2023-06-13,2024-06-13,2023-06-13 17:56:22,2023-06-13 17:56:22,,2023-06-22 18:47:37
4519806,2023-06-15,2023-11-16,2023-06-16 03:00:31,2023-11-17 00:00:20,,2023-08-31 10:43:40
4666843,2023-06-16,2024-01-16,2023-06-16 08:23:45,2023-12-17 00:00:24,,2023-11-12 09:25:18
3230920,2023-06-16,2023-08-16,2023-06-16 15:17:45,2023-08-17 00:01:13,,2023-10-19 21:22:50
3660664,2023-06-18,2023-07-18,2023-06-18 14:50:16,2023-07-19 00:00:44,2023-06-18,2023-11-14 19:45:03
3000175,2023-06-19,2023-12-19,2023-06-19 08:18:41,2023-11-20 00:00:35,,2023-10-06 11:48:54
4979609,2023-06-19,2024-07-20,2023-06-20 01:39:38,2023-07-21 00:00:44,,2023-06-06 20:45:13
2541143,2023-06-19,2024-06-20,2023-06-20 04:24:18,2023-08-22 14:04:49,2023-08-22,2023-05-21 10:28:41
4967353,2023-06-21,2023-09-22,2023-06-22 06:48:32,2023-09-24 00:00:36,,2023-07-05 21:37:13
1683023,2023-06-22,2023-07-22,2023-06-22 16:46:17,2023-07-23 00:00:39,2023-06-22,2023-06-27 16:30:23
2161156,2023-06-23,2023-12-23,2023-06-23 08:11:42,2023-11-24 00:00:46,,2023-07-06 08:00:07
1545266,2023-06-23,2023-11-23,2023-06-23 22:29:06,2023-11-24 00:00:58,2023-10-25,2023-02-27 13:38:04
4494862,2023-06-25,2023-12-25,2023-06-25 09:21:51,2023-11-26 00:00:21,,2023-05-09 11:40:02
849363,2023-06-26,2023-07-26,2023-06-26 12:59:08,2023-07-27 00:00:43,2023-06-26,2023-07-24 03:30:49
1121225,2023-06-26,2023-08-26,2023-06-26 22:16:11,2023-08-27 00:11:40,2023-07-28,2023-08-02 15:54:03
1809414,2023-06-26,2023-12-27,2023-06-27 04:07:28,2023-11-28 00:01:11,,2023-03-02 20:50:27
3885335,2023-06-29,2023-08-29,2023-06-29 11:55:09,2023-08-30 00:14:45,,2023-09-25 21:50:29
1318174,2023-06-30,2024-07-01,2023-07-01 02:45:08,2023-07-01 02:45:08,,2023-06-18 03:15:05
3774445,2023-06-30,2024-01-01,2023-07-01 05:54:47,2023-12-06 23:08:47,2023-12-02,2023-05-31 21:24:04
137487,2023-07-04,2023-12-04,2023-07-04 08:24:34,2023-12-05 00:00:37,,2023-07-27 22:43:40
1796967,2023-07-04,2024-01-04,2023-07-04 23:38:11,2023-12-05 00:00:41,,2023-04-10 19:49:51
3396530,2023-07-05,2023-08-05,2023-07-05 08:41:09,2023-08-06 00:00:46,2023-08-02,2023-08-26 02:27:44
2530599,2023-07-05,2023-10-06,2023-07-06 02:34:59,2023-10-07 00:00:33,,2023-07-20 17:56:35
2495081,2023-07-07,2023-11-07,2023-07-07 07:51:29,2023-11-08 00:01:07,2023-10-08,2023-07-24 19:57:40
1364035,2023-07-07,2024-07-07,2023-07-07 21:46:33,2023-07-07 21:46:33,,2023-04-09 10:27:44
3985897,2023-07-07,2024-01-07,2023-07-07 23:24:08,2023-12-08 00:00:57,,2023-08-03 15:05:51
338881,2023-07-08,2023-09-08,2023-07-08 16:18:08,2023-09-09 00:00:46,2023-08-23,2023-10-16 08:20:15
4214794,2023-07-08,2023-09-09,2023-07-09 00:26:42,2023-09-10 00:00:28,,2023-11-11 22:40:07
1578375,2023-07-08,2024-07-09,2023-07-09 01:13:26,2023-07-09 01:13:26,,2023-08-23 12:02:33
3252556,2023-07-11,2023-08-11,2023-07-11 23:43:47,2023-08-12 00:00:53,,2023-02-22 10:54:38
3545586,2023-07-14,2023-09-14,2023-07-14 08:01:06,2023-09-15 00:00:28,,2023-08-22 20:45:43
4410235,2023-07-15,2023-08-15,2023-07-15 07:04:08,2023-08-16 00:01:05,2023-07-21,2023-09-19 18:52:32
3650400,2023-07-15,2023-09-16,2023-07-16 03:36:47,2023-09-17 00:00:30,,2023-05-06 16:19:53
2899104,2023-07-16,2023-08-16,2023-07-16 11:43:51,2023-08-17 00:01:33,2023-07-16,2023-10-07 22:53:27
1373787,2023-07-16,2023-09-16,2023-07-16 18:16:52,2023-09-17 00:00:38,,2023-02-26 11:06:03
3243678,2023-07-16,2023-08-17,2023-07-17 04:40:29,2023-08-18 00:02:44,2023-07-17,2023-04-01 14:03:49
3745748,2023-07-17,2024-01-17,2023-07-17 07:51:09,2023-12-18 00:00:42,,2023-03-21 16:15:41
4840056,2023-07-17,2023-08-18,2023-07-18 00:37:56,2023-08-19 00:04:13,2023-07-28,2023-04-03 17:03:29
4051035,2023-07-17,2024-07-18,2023-07-18 02:16:39,2023-07-18 02:16:39,,2022-12-23 13:21:26
2916320,2023-07-21,2024-07-21,2023-07-21 07:13:04,2023-07-21 07:13:04,,2023-09-15 18:17:12
1330094,2023-07-22,2023-08-22,2023-07-22 07:16:45,2023-08-23 00:00:47,,2023-10-05 08:55:25
2892769,2023-07-22,2023-12-22,2023-07-22 14:36:28,2023-11-23 00:00:36,,2023-09-04 08:52:53
2401477,2023-07-23,2023-12-23,2023-07-23 15:06:34,2023-12-09 09:45:39,2023-12-09,2023-09-06 07:14:57
1683023,2023-07-23,2023-08-24,2023-07-24 04:59:33,2023-08-25 00:10:35,2023-07-24,2023-06-27 16:30:23
3776145,2023-07-25,2023-09-26,2023-07-26 02:47:31,2023-09-27 00:00:37,,2023-08-21 12:15:08
2757320,2023-07-26,2024-07-26,2023-07-26 09:10:58,2023-07-26 09:10:58,,2023-10-05 20:03:48
3130824,2023-07-27,2023-08-28,2023-07-28 05:22:11,2023-08-29 00:15:34,2023-07-28,2023-08-06 03:44:07
3731540,2023-07-28,2023-09-28,2023-07-28 10:40:54,2023-09-29 00:01:06,,2023-11-05 14:34:15
427534,2023-07-28,2024-07-28,2023-07-28 19:06:36,2023-07-28 19:06:36,,2023-10-12 10:40:51
1375003,2023-07-29,2023-08-29,2023-07-29 14:30:46,2023-08-30 00:15:07,2023-08-29,2023-05-06 07:50:17
2829412,2023-08-01,2023-09-01,2023-08-01 10:51:05,2023-09-02 00:01:22,2023-08-25,2023-06-21 15:46:22
2227082,2023-08-02,2024-08-02,2023-08-02 09:11:14,2023-08-02 09:11:14,,2023-07-27 10:36:40
4958020,2023-08-02,2023-09-02,2023-08-02 19:10:16,2023-09-03 00:01:08,,2023-02-28 03:01:59
1629076,2023-08-05,2024-08-05,2023-08-05 09:46:20,2023-08-05 09:46:20,,2023-10-26 11:38:14
4611970,2023-08-09,2023-09-09,2023-08-09 22:59:56,2023-09-10 00:01:16,2023-08-09,2023-08-03 13:23:25
4143087,2023-08-10,2024-01-10,2023-08-10 22:54:28,2023-12-11 00:00:42,,2023-07-22 00:40:09
3716834,2023-08-10,2023-09-11,2023-08-11 00:17:57,2023-09-12 00:00:37,2023-08-15,2023-07-27 11:55:37
2666208,2023-08-11,2024-01-11,2023-08-11 07:36:03,2023-12-12 00:00:37,,2023-05-16 08:17:27
2758532,2023-08-11,2023-11-11,2023-08-11 11:19:25,2023-11-12 00:00:54,2023-10-13,2023-08-31 03:50:22
2803187,2023-08-15,2023-09-15,2023-08-15 20:45:13,2023-09-16 00:01:27,2023-08-15,2023-09-07 16:06:09
1142511,2023-08-16,2024-08-17,2023-08-17 04:38:20,2023-09-06 22:51:07,2023-09-06,2023-09-04 10:44:23
3535098,2023-08-16,2023-10-17,2023-08-17 05:06:58,2023-10-18 00:00:42,,2023-03-03 01:18:29
196542,2023-08-17,2024-08-17,2023-08-17 19:07:10,2023-08-17 19:07:10,,2023-04-09 08:33:07
2376362,2023-08-18,2024-08-18,2023-08-18 10:25:54,2023-08-18 10:25:54,,2023-08-30 22:37:35
2230028,2023-08-18,2024-01-18,2023-08-18 15:02:16,2023-12-19 00:00:44,,2023-08-30 01:43:04
2511737,2023-08-18,2023-10-18,2023-08-18 21:03:10,2023-10-19 00:00:45,,2023-06-08 17:23:56
1505841,2023-08-18,2023-09-18,2023-08-18 22:46:32,2023-09-19 00:00:59,,2023-11-14 06:11:48
3793251,2023-08-19,2023-08-26,2023-08-19 23:36:44,2023-08-27 00:11:59,,2023-05-05 20:17:34
3612009,2023-08-19,2023-09-20,2023-08-20 02:01:50,2023-09-21 00:01:00,,2023-02-01 21:52:30
3243678,2023-08-20,2023-10-20,2023-08-20 15:29:13,2023-10-21 00:01:46,2023-10-01,2023-04-01 14:03:49
4428990,2023-08-20,2024-08-21,2023-08-21 03:03:33,2023-08-21 03:03:33,,2023-10-02 18:44:35
4511332,2023-08-20,2023-12-21,2023-08-21 05:06:15,2023-11-22 00:01:04,,2023-03-25 16:20:05
4767594,2023-08-21,2023-12-21,2023-08-21 23:33:29,2023-11-22 00:01:20,,2023-08-07 10:26:53
1027061,2023-08-21,2023-09-22,2023-08-22 02:37:37,2023-09-24 00:01:24,,2023-09-09 21:53:06
2941503,2023-08-22,2024-08-23,2023-08-23 04:48:45,2023-08-23 04:48:45,,2023-03-07 14:42:01
3337690,2023-08-23,2023-10-23,2023-08-23 23:44:19,2023-10-24 00:01:37,,2023-03-24 20:45:07
4149715,2023-08-25,2023-11-25,2023-08-25 19:12:50,2023-11-26 00:00:43,2023-10-27,2023-09-01 08:47:25
2571830,2023-08-25,2023-12-25,2023-08-25 23:38:24,2023-11-26 00:00:51,,2023-09-09 04:16:13
973822,2023-08-26,2023-12-27,2023-08-27 01:26:46,2023-11-28 00:01:34,,2023-11-19 09:15:32
4874726,2023-08-27,2024-08-28,2023-08-28 00:37:45,2023-08-28 00:37:45,,2023-04-05 18:23:47
2724021,2023-08-28,2023-10-28,2023-08-28 21:31:41,2023-10-29 00:01:49,,2023-05-01 16:02:55
462881,2023-08-29,2023-10-29,2023-08-29 22:07:50,2023-10-30 00:01:43,2023-09-30,2023-01-16 01:00:22
1887626,2023-08-29,2023-12-30,2023-08-30 02:17:53,2023-12-01 00:01:28,,2023-08-31 20:23:49
3571556,2023-08-31,2023-12-30,2023-08-31 12:03:59,2023-12-06 14:35:51,2023-12-06,2023-10-15 08:14:38
791982,2023-09-03,2023-12-03,2023-09-03 09:15:19,2023-12-04 00:01:43,,2023-09-08 17:32:35
1683023,2023-09-03,2023-10-03,2023-09-03 23:49:13,2023-10-04 00:01:43,2023-10-03,2023-06-27 16:30:23
4051722,2023-09-03,2024-01-04,2023-09-04 03:27:24,2023-12-05 00:00:50,,2023-07-06 17:28:08
4678681,2023-09-06,2023-11-06,2023-09-06 09:24:36,2023-11-07 00:01:28,,2023-10-28 10:21:49
274288,2023-09-06,2024-01-06,2023-09-06 18:13:45,2023-12-07 00:01:15,,2023-08-24 22:18:47
4141685,2023-09-07,2024-01-08,2023-09-08 03:57:57,2023-12-09 00:00:55,,2023-10-04 16:38:37
4525983,2023-09-13,2024-09-13,2023-09-13 18:38:58,2023-09-13 18:38:58,,2023-09-25 02:16:37
3952430,2023-09-13,2024-09-14,2023-09-14 02:10:25,2023-09-14 02:10:25,,2023-07-03 22:05:29
2991263,2023-09-14,2023-11-14,2023-09-14 21:47:16,2023-11-15 00:01:12,2023-11-14,2023-09-17 06:38:27
855196,2023-09-18,2024-01-18,2023-09-18 15:05:27,2023-12-19 00:01:11,,2023-07-04 22:45:26
4764972,2023-09-18,2023-10-18,2023-09-18 21:25:15,2023-10-19 00:01:04,2023-10-09,2023-11-12 13:00:26
4117772,2023-09-19,2023-10-20,2023-09-20 06:04:42,2023-10-21 00:01:51,2023-10-15,2023-07-07 20:58:38
1894776,2023-09-20,2023-10-20,2023-09-20 11:10:08,2023-10-21 00:01:59,2023-10-20,2023-10-21 15:44:09
1430532,2023-09-20,2023-11-20,2023-09-20 13:24:26,2023-11-21 00:01:18,,2023-11-18 12:43:57
3447180,2023-09-21,2023-12-22,2023-09-22 06:01:31,2023-11-23 00:01:12,,2023-06-11 09:32:19
3146367,2023-09-22,2023-10-22,2023-09-22 07:30:22,2023-10-21 01:20:22,2023-10-21,2023-07-31 04:21:11
2829015,2023-09-22,2023-12-22,2023-09-22 23:21:27,2023-11-23 00:01:26,,2023-04-07 18:20:44
4683835,2023-09-23,2023-10-23,2023-09-23 19:42:25,2023-10-24 00:01:57,2023-10-11,2023-07-10 21:25:45
589491,2023-09-23,2023-12-24,2023-09-24 05:02:19,2023-11-25 00:01:37,,2023-01-09 21:05:33
1461956,2023-09-24,2023-12-24,2023-09-24 09:57:53,2023-11-25 00:01:56,,2023-08-07 21:14:01
4078265,2023-09-24,2023-11-24,2023-09-24 17:40:32,2023-11-25 00:02:12,2023-11-05,2022-12-29 22:15:15
4261145,2023-09-24,2024-09-24,2023-09-24 19:36:27,2023-09-24 19:36:27,,2023-08-22 11:22:32
3872145,2023-09-25,2023-12-25,2023-09-25 10:06:05,2023-11-26 00:01:32,,2023-09-10 23:53:05
1137713,2023-09-25,2024-09-25,2023-09-25 10:12:05,2023-09-25 10:12:05,,2023-07-07 10:12:57
1847695,2023-09-25,2023-10-25,2023-09-25 11:15:03,2023-10-26 00:02:03,2023-10-12,2023-04-21 03:32:15
1330094,2023-09-25,2023-11-25,2023-09-25 20:45:51,2023-11-26 00:01:52,,2023-10-05 08:55:25
3004761,2023-09-25,2023-10-26,2023-09-26 04:44:33,2023-10-27 00:01:43,2023-10-05,2023-10-25 19:04:06
4471970,2023-09-25,2023-11-26,2023-09-26 05:10:24,2023-11-27 00:01:22,2023-11-15,2023-09-25 16:26:35
4096448,2023-09-25,2023-12-26,2023-09-26 05:11:18,2023-11-27 00:01:24,,2023-07-26 03:19:54
4608647,2023-09-25,2023-12-26,2023-09-26 05:49:12,2023-11-27 00:01:30,,2023-09-07 00:13:45
